Dataset,Actual,Prediction
Train,15.8,15.599699033497933
Train,43.2,40.11324976160531
Train,16.2,16.21678333333329
Train,36.443661971830984,32.96851120486427
Train,21.058823529411764,21.06970682753372
Train,33.62397820163488,33.10764478901881
Train,3.389830508474576,3.8864988937639446
Train,29.9,29.827705931878597
Train,7.1,10.22672670492512
Train,26.92,26.972478997524952
Train,41.142020497803806,40.16898447260793
Train,0.9570659013265552,2.4545478724429364
Train,24.959612277867528,23.74055328509742
Train,64.0,62.71525273135852
Train,41.0,44.74625621812814
Train,4.4303797468354436,4.438157237263934
Train,23.0,24.93400148024017
Train,25.67365269461078,23.734080264008714
Train,21.10672855322434,18.354824734101506
Train,43.2,41.78760122641542
Train,25.7,28.263047466662947
Train,3.122155503118679,5.487930301300706
Train,66.88453159041394,66.1890715579314
Train,14.3,14.067182288179058
Train,55.93,58.230055289366554
Train,36.2,31.54491845753446
Train,10.4,10.679160687572564
Train,61.48796498905908,58.61393382250469
Train,62.57,63.357216857308735
Train,6.550218340611353,5.100190731615857
Train,32.61,32.29926125873276
Train,47.86806055462412,46.29778036270636
Train,42.10188679245283,43.06320860107824
Train,3.814713896457766,7.041379434082637
Train,24.07,28.702210603174493
Train,69.5,69.68118359462055
Train,12.25,13.524409678515942
Train,24.15,24.789796783166697
Train,31.52,32.436953292147955
Train,39.58,37.76042083978307
Train,15.8,15.9870800000001
Train,7.3,8.821524934794123
Train,36.14420062695925,35.76868212873521
Train,18.49298284059624,19.68605185243586
Train,32.96928327645051,34.3675579246644
Train,44.2,43.81807837122831
Train,24.34285714285714,27.532769383536426
Train,1.091703056768559,2.200582012100951
Train,17.82178217821782,16.20034806749966
Train,8.0,8.291735719844358
Train,44.08163265306123,49.67906488634877
Train,19.57142857142857,18.864058577018042
Train,14.79,16.385730597812103
Train,16.96,17.100479767349665
Train,20.843091334894616,17.149548093404583
Train,31.06272851741632,30.60379754557722
Train,34.06148867313916,33.30290536272835
Train,24.6,25.50019324031716
Train,27.17409292345915,26.375890648441
Train,31.4,29.23668856435421
Train,47.6,46.79964748106839
Train,48.0,47.425337724728756
Train,49.44,49.588393153319366
Train,14.92,15.398242229347499
Train,41.83,42.34952693939396
Train,33.03,32.19855050994668
Train,51.203501094091905,52.768589104831044
Train,99.99999999999999,98.38416553145167
Train,36.47,35.174664414165846
Train,37.80534351145038,34.64479987352149
Train,47.53363228699551,45.641907610463505
Train,1.2396694214876034,1.8684454640114558
Train,22.0,19.501091805827237
Train,19.642857142857142,19.532697509376547
Train,35.046547414695254,33.306229121494916
Train,20.155038759689923,20.902342041978287
Train,34.69879518072289,34.601085053050355
Train,30.0,30.56066077895691
Train,28.281425345168167,23.690021032888634
Train,26.14457831325301,26.149999201312312
Train,41.251221896383186,38.389788747650165
Train,14.0,14.985759642928333
Train,4.795366795366795,9.940869130354837
Train,72.0,69.24390365419939
Train,0.0,1.4414527647001696
Train,19.277108433734938,18.9028770749119
Train,25.948275862068964,26.73086611075525
Train,91.91374663072776,92.71406871970068
Train,17.16,21.548689406567576
Train,8.832335329341317,9.908451738086487
Train,17.98,14.949203394270263
Train,53.10734463276836,52.92842242308594
Train,90.82840236686391,91.42030486381826
Train,58.61230852458147,56.92860183582804
Train,27.348045610088846,27.248772428915615
Train,18.7,19.372084265656376
Train,38.54,41.77324735368975
Train,45.6,42.08139247645934
Train,30.797101449275363,26.348749623883588
Train,17.926646706586826,19.528668097748845
Train,26.0,22.389898577096496
Train,36.5,40.27098863121719
Train,30.626702997275206,30.971420339337328
Train,5.220338983050848,8.563412334610849
Train,38.8,38.38873470041025
Train,41.0,39.53640773940452
Train,3.7,4.957199716927776
Train,8.33,17.748280544389683
Train,30.51,30.82273393306088
Train,44.2,43.53473365065527
Train,34.627831715210355,29.599018440534575
Train,35.294117647058826,35.945374250474934
Train,36.01756954612006,36.06438629812193
Train,33.304221251819506,32.69322917059218
Train,35.8,37.993406094864795
Train,20.12,20.161363943662014
Train,20.58,19.64253999999998
Train,11.810193321616872,13.366131909469283
Train,11.99203187250996,11.522954296672513
Train,49.42779291553134,49.15206601610825
Train,41.0,38.21031293203775
Train,20.43010752688172,22.66943109871589
Train,35.43191800878478,35.69212782117598
Train,19.7,21.7342840406585
Train,21.3035903650962,20.56951560041573
Train,29.617283441385737,29.933937345287713
Train,23.5678391959799,22.889898118131228
Train,34.26,34.59200694368323
Train,13.2,13.677822250364615
Train,85.70030466370919,68.28293205874006
Train,21.05263157894737,24.59939956860947
Train,4.4252686500798815,7.896822114892988
Train,12.0,12.302012523867491
Train,29.15641476274165,31.54491845753446
Train,19.879518072289155,19.39783888580973
Train,31.92012779460341,32.00231960300117
Train,28.04630969609262,27.3907678957813
Train,0.0,3.5752186439920908
Train,18.78,18.305819999999997
Train,4.044358715909419,4.763048382393662
Train,29.014829140563098,35.232915342074506
Train,21.238532110091743,21.138035305973606
Train,24.59,26.88396574826151
Train,18.59947643979058,21.095151533146726
Train,27.38,27.070638416523014
Train,34.51,32.97724312621176
Train,49.17,49.4349375799391
Train,55.3,51.57636536362718
Train,5.47112462006079,6.912782147553431
Train,25.3,21.588074038729157
Train,100.0,96.2467267876944
Train,24.76,24.366269925948465
Train,9.6,8.899799999999988
Train,9.9,8.941542349033464
Train,14.0,13.673156449061617
Train,26.456692913385826,26.37837764299986
Train,34.26,34.442467340346404
Train,48.0,46.624526502574376
Train,12.177985948477751,12.793351128263605
Train,39.8,38.74078197066652
Train,42.28,41.77169411369299
Train,41.2,40.79959018497797
Train,38.0,37.94050451259053
Train,35.8,37.742799999999775
Train,20.05,20.542085469495703
Train,34.3,36.47901064868413
Train,0.1161324351385652,3.6905171181994314
Train,39.11262798634812,38.879042180858555
Train,11.0,10.94335442403711
Train,21.896383186705766,22.760958121203636
Train,16.317365269461078,15.27754849702844
Train,8.158415841584159,11.445026497853458
Train,30.288721998135195,31.86225625242514
Train,6.437125748502994,8.207931821091114
Train,34.53007518796992,30.76582287748346
Train,28.0,26.923942746867823
Train,36.08450704225352,36.5470961986746
Train,28.17,31.999258198412655
Train,4.148471615720524,3.9451713964508532
Train,47.2,45.42707557081934
Train,61.0,55.64322818450792
Train,26.25,26.341331832290344
Train,95.00711882166287,82.86261824774456
Train,30.94,30.753385124710107
Train,29.03,29.144614997462607
Train,59.68571428571473,56.047155361617364
Train,44.0,44.53850322412742
Train,30.87298331393743,29.013950877022772
Train,23.8,23.01095323437622
Train,12.727272727272727,14.537374391285894
Train,18.179611650485437,16.95794679020824
Train,23.652694610778443,23.802405219763305
Train,13.951114673731716,15.989243872735512
Train,33.84,32.71070126648934
Train,52.29759299781182,53.91497309430799
Train,68.44106463878327,67.79556963821797
Train,11.5,11.927314208224104
Train,21.17,21.657639879100802
Train,20.320512820512818,20.185049229626152
Train,36.3,36.2792749701345
Train,42.71,42.34952693939396
Train,43.45,41.62477834723126
Train,25.9,25.81849711074377
Train,33.5,31.543253277062387
Train,16.13,17.357371846798447
Train,54.79,56.699637081737166
Train,3.6254980079681274,5.310599074031398
Train,28.0,26.965723970749153
Train,20.265734265734267,19.67025926125799
Train,11.552346570397113,12.291320825104929
Train,29.0,32.000048864486224
Train,17.0,16.80095192298073
Train,19.49,21.01626833636052
Train,21.647819063004846,21.55145645143067
Train,28.057553956834532,23.563764643105575
Train,19.0,18.97632768598877
Train,29.696969696969695,31.535870600776406
Train,33.3,34.39540593917448
Train,21.839333397677187,21.675922720723435
Train,47.200579216354356,52.13565477202827
Train,22.299999999999997,23.86857988667078
Train,6.5,7.303846508064847
Train,40.37593984962406,39.64453214484191
Train,25.05050505050505,28.1013010935131
Train,15.34,15.468101566463071
Train,2.3404255319148937,3.2027062115905705
Train,18.74,19.81096413511899
Train,5.2,5.7166329949554395
Train,30.2,30.69637909599709
Train,30.495049504950494,29.622851323706136
Train,46.57933042212518,45.99597213535304
Train,27.8,28.543607543161414
Train,29.282576866764277,30.64023845759763
Train,8.13,10.390093721610382
Train,9.4,14.424004375190297
Train,23.88235294117647,23.82202032516709
Train,28.51,24.652269141942664
Train,25.916030534351144,24.785507668316065
Train,16.8,19.04978135265948
Train,15.762376237623762,16.815164679792076
Train,33.137829912023456,31.630542538128132
Train,56.89,57.269122764512815
Train,34.55384615384615,34.33727597922251
Train,22.16624685138539,22.092428824658196
Train,31.9,28.832675990507347
Train,15.736040609137055,15.28004665160219
Train,29.316154093940856,28.48889697457391
Train,39.64285714285714,37.57116489034535
Train,31.64,32.28788831382132
Train,3.0,5.996100464121152
Train,19.724025974025974,19.888974590715463
Train,5.4,7.7057578170921115
Train,44.987146529562985,46.05021927037679
Train,15.0,18.652882688688777
Train,20.90672123581027,19.38628463289376
Train,4.6,18.546107461693886
Train,22.27,23.530039331410325
Train,8.3,10.471934218460746
Train,20.995145631067963,22.946582030031134
Train,23.289634180965006,22.75728464350119
Train,22.76,24.74725810196564
Train,23.4375,23.170128647744345
Train,29.814271749755623,29.79947842103118
Train,26.430769230769233,28.05664051242636
Train,15.78,16.351070658463378
